insert into db.User(GeocacheFindCount, MembershipLevel, Username, GeocacheHideCount) values
(8,1,'macstone4',0),
(10,1,'vanessa_13',0),
(8178,1,'|Sonnenschein|',2),
(5680,3,'kreizweh',35),
(25,1,'gnackweh',0),
(1507,3,'flower78',10),
(130,1,'bigbör',0),
(182,3,'dasti',0),
(6,1,'Olivxander',0),
(914,1,'luki1106',5),
(665,1,'RoMo7',0),
(747,3,'Grybl',0),
(325,3,'Lerogiro',4),
(20,1,'aula41',0),
(4954,3,'Bex & Moe',59),
(24821,3,'m.o.n.i',28),
(23857,1,'JoLiRa',57),
(1785,3,'ostergas',1),
(488,1,'yuncecil',0),
(488,1,'tslays',0),
(9,1,'E1709',0),
(15,1,'europäer',0),
(13,1,'Yôna',0),
(2652,3,'Sub7',0),
(1767,3,2,'Shran1701 und Hase'),
(17,1,'Zulloc',0),
(982,3,'overide6',7),
(486,1,'hicke84',0),
(1278,1,'bckstreets',4),
(1154,1,'Blude',0),
(1490,3,0,'Mudi Glückskind'),
(934,3,'HubbaBubbas',26),
(8453,3,'earlgrey',11),
(1952,1,'TheBart',78),
(946,1,'Globulo',6),
(227,1,'Team Beanie',0),
(94,1,'Katzenlady08',0),
(211,1,'LadySunshine13',0),
(136,1,'-Azazel91-',0),
(202,1,'Greenhorn400',1),
(235,1,'B\'B\'',0),
(8218,3,'herbe sahne',10),
(3406,3,'polela',0),
(1251,3,'tarzanjane83',0),
(77,1,'Klavier13',2),
(103,3,'austriaotearoa',5),
(573,1,'omegawilli',2),
(1387,3,'Minzeis',9),
(1142,3,'1234wolfi',0),
(620,1,'Pandovi',0),
(765,1,'Misheilka',0),
(7571,3,'Panda99',0),
(23,1,'Kargl',1),
(296,1,'noebe',0),
(505,3,'fiepsl',2),
(577,3,'D-A-R-I-U-S',1),
(490,3,'qorron',0),
(312,1,'petitbison',0),
(5261,3,'wiba16',21),
(29,1,'FrIXb0W',1),
(15,1,'Meagron',0),
(608,1,'Bienchen27',0),
(489,3,'smarana',8),
(1507,1,'jukka81',2),
(668,1,'gerypf',0),
(10,1,'A.TH.',0),
(1474,3,'frucade8677',5),
(281,1,'#bakermat',1),
(1,1,'u2gu',0),
(10205,3,37,'die Weltenbummler'),
(9840,3,'Salewa',33),
(67,1,'garminetrex10',2),
(174,1,0,'De Vogelverschrikker'),
(1648,3,'DeWolffies',172),
(36,1,'yes we find',0),
(1139,3,'PD2012',0),
(843,1,'MP2012',0),
(581,1,0,'Raskmén+Ivet'),
(3177,3,'jedi.dude',42),
(7,1,'99lisata94',0),
(1101,3,'EPST2006',18),
(2236,3,'crko&Co',32),
(1063,3,'79pathfinder79',0),
(2354,3,'gselesi',3),
(2358,3,'aselesi',14),
(1265,1,'Philipp Ginty',15),
(155,1,'Tally&Shay',2),
(8761,3,'team jacky',1),
(506,3,'NHOP',0),
(260,3,'karoko',0),
(4,1,'langweiler',0),
(46,1,'Three.GeoPumas',0),
(956,3,'3lra',0),
(1850,3,'stw767',118),
(326,1,0,'apfelkuchenmarmelade'),
(275,1,'aljbosco',0),
(5649,3,'swed31',17),
(1022,1,'josopun',0),
(449,3,'elorniel',0),
(4,1,'CheekyFellow93',0),
(3,1,'kathrin_young',0),
(25,1,'mauriceklemm',0),
(398,3,'thebigluschi',0),
(118,1,'susdan',0),
(275,1,'Ms.Petra',0),
(187,1,'mrs.iva',0),
(3470,3,'Snakes77',11),
(117,1,'hpp012',0),
(74,1,'Ryan070293',0),
(1004,3,'dmr600',0),
(6513,3,'Neverfail1',25),
(24,1,'magdaaa',0),
(1542,3,'1RedVic1',1),
(2,1,'ninakls',0),
(2611,3,'Su Sanne',0),
(1815,3,'fini_s',0),
(85,1,'kardor56',0),
(655,1,'MagicMoment83',0),
(634,1,'Killerferkel',0),
(180,3,'Maximilian2008',1),
(41,1,'Jeste&Zepho',0),
(260,1,'Murctiti',1),
(1358,3,'VikStone',3),
(1356,3,'RoterFux',4),
(33,1,'xenero',0),
(1613,3,'eh_kloa',0),
(320,3,'Fr@nkB',0),
(1213,3,'Lois+Clark',18),
(149,3,'Nini&Fipsi',0),
(426,1,'MariGrim',0),
(387,3,'Geomick71',2),
(201,3,'jife 57',0),
(120,1,'Namiba',1),
(31,1,'Glukose',0),
(148,1,'Tabea*',0),
(586,1,'Turistas.LT',4),
(3441,3,0,'Chiel&Janneke'),
(1994,3,'Nima12',2),
(1858,3,8,'Lord of the Crow'),
(3454,3,'jukejoma',20),
(395,1,'Team Oberdepp',9),
(965,3,'Leukis',12),
(46,1,'TR83',0),
(7048,3,'schoa022',9),
(712,1,'BenniBanni',4),
(681,1,'Tinkabell19',1),
(617,3,'wildhairyhaggis',0),
(30,1,'9612',0),
(173,3,'fhdt',0),
(54,1,'Rio6666',0),
(1130,1,'Buerts',24),
(1130,1,10,'CarinjaMagdalena'),
(227,1,'LuCoPorti',0),
(2118,3,'bebe10',0),
(108,1,'Mike0206',0),
(365,1,'oe2gyp',1),
(1904,3,'cocktailmixer',22),
(2070,3,'Omabus',7),
(584,3,'Klarulka',0),
(138,1,0,'caribic.disco.show'),
(224,1,'Kringo',0),
(733,3,'brunensis',0),
(1044,3,3,'ba_ha & bazinga'),
(1306,3,'Tonio2000&Co',4),
(5395,3,'calafate',2),
(552,1,'schmidiontour',0),
(92,1,'PhiMi',0),
(126,1,'expectopatronum',7),
(18987,3,'gearguru',4),
(1458,1,'putp',1),
(6090,3,'schevka+Stano',22),
(72,1,'tschompe',0),
(2210,1,'tommy_duke',1),
(232,1,'MrWolf62',1),
(6,1,'Katbert1',0),
(13,1,'renschn',0),
(1226,3,'9Idefix9',0),
(6438,3,'res nullius',7),
(832,3,'Explorer16',1),
(1438,1,'EURO LUPA',13),
(80,1,'ppraher',4),
(68,1,'jawe90',0),
(55,1,'PA86',1),
(3389,3,'Ullina',0),
(4355,3,'Karolli',28),
(392,1,'He6',0),
(1053,1,'78Pinky',1),
(1015,1,'sq2odeon',0),
(527,1,'3chicco',0),
(3481,3,'coly007',29),
(4186,3,'YakominiYi',77),
(26,1,'philipp.hrdlicka',0),
(8,1,'melly0295',0),
(799,3,'Silchi',3),
(8,1,'m.macher',0),
(956,3,'har-chr',0),
(106,1,'5ephirot',0),
(69,1,'katharina1985',0),
(6377,3,'zellan',51),
(593,1,'Team Pipets',1),
(2013,3,'bergprinzessin',8),
(1803,3,'xxkubxx',8),
(212,3,'geotrupidae',1),
(241,3,'Insp.Columbiene',0),
(67,1,'flocky2.0',0),
(113,1,'Foghog',0),
(1134,3,'Boom333',3),
(215,1,7,'Heribert&Marlies'),
(141,1,'Heri-Bär',1),
(287,3,'garfield0603',1),
(73,1,'k_berg',1),
(2561,3,'michimoser',0),
(69,1,'MMF-Vienna',0),
(47,1,'katzmilla',0),
(227,3,'Ruggugglan',0),
(43,3,'FXGF 425',0),
(1185,3,'ankomo',0),
(95,1,'Ikki_2003',0),
(1337,3,'cosmicfuel',1),
(2665,3,'suwusel',0),
(5,1,'marcrijksen',0),
(182,1,'da.hofa1',1),
(359,3,'KaFeGa',0),
(9648,1,'Eagle!',12),
(2100,3,'liberatus_',4),
(34,1,'waldfrisch',1),
(1260,3,'LeoLöwe',0),
(16,1,'SickkBeanss',0),
(739,3,'goosevf18',0),
(382,1,'frankbparker',1),
(6071,3,'mobi12',0),
(2861,3,'fieldrunner7',15),
(4,1,0,'Glasfaserpartikel'),
(11,1,'wAdgarZ',0),
(1184,1,'sigi8444',4),
(1184,1,'Wuzilein',5),
(297,3,'Family_BA',0),
(3687,3,'Nohny',74),
(1475,3,'Durvir',11),
(19,1,0,'StyrianSunflower'),
(116,1,'mittelmeersonne',0),
(6471,3,'kerkermeister',7),
(550,1,'4pros',0),
(671,1,'chili andi',11),
(625,3,'lichtmar',0),
(160,1,'HoedlA',0),
(450,3,6,'murcielago austriaco'),
(336,1,'DaKäptn',0),
(33,1,'crainer',0),
(3022,3,'swissie',0),
(402,3,'Insp.Columbo',1),
(2648,3,'tommydeluxe',11),
(110,3,'Jockl2012',0),
(705,3,'Nebiyah',2),
(200,1,'Romandinjo',0),
(13,1,'sarah 27',0),
(278,1,'Habicht91',0),
(221,1,'neron99',0),
(48,1,'d3acon',0),
(205,1,'Berni+Steffi',0),
(21,1,'Geri1993',0),
(503,1,'sisu17',0),
(1735,1,'fito.fitovic',1),
(24,1,'s\'lisei',0),
(52,1,'angus55',0),
(41,1,'s.golightly',0),
(303,3,'Koalksburga75',0),
(114,1,'orora33',0),
(117,1,'Pyth.Agoras',6),
(307,1,'Green_Grille',0),
(152,3,'mcmax11',0),
(152,3,'alles_easy',2),
(196,1,'saag4',0),
(686,1,'pjsh',2),
(733,3,'MarkusF78',0),
(1103,3,'schnelge',3),
(3425,3,'muughi',3),
(3388,3,'plagmus',30),
(324,3,'Millymonka',0),
(128,3,'DosenJunkyyy',4),
(66,1,'nribbrock',0),
(477,3,'superjtb',1),
(82,1,'saphira19',0),
(217,1,'borstenraupi',0),
(1217,3,'edorian',14),
(323,1,'Susi&Charly',1),
(95,1,'ATEAM3001',0),
(159,1,'SueSahne',0),
(270,1,'EarthwormJack',0),
(3005,3,'musikbauch',4),
(21,1,'geocacherAndi',0),
(5321,3,'Blohminator',21),
(22,1,'Wimm-Teit',0),
(1096,3,'MaPa85',2),
(656,3,'Dani Öla',1),
(80,1,'skgt2',0),
(336,3,'gps-piraten',0),
(5168,3,'Hromi',25),
(583,3,'kustrach',0),
(57,1,'daimi',0),
(273,1,'CO86',0),
(1622,3,'CacheMe99',0),
(2154,3,'manfredini',0),
(524,3,'Velsheda66',0),
(124,1,'Emphimo',0),
(1630,3,'Connor85',2),
(2265,1,'$-Tigger',0),
(6274,3,'Icem4n',13),
(1132,3,'b@ardin',7),
(98,1,'wusnwusn',0),
(1016,3,'steffi.markus',3),
(229,1,'Question_Mark',0),
(36,1,'permittivity',0),
(18,1,'moseythepirate',0),
(7,1,'cu1103',0),
(1274,3,'alf_berlin',0),
(1087,3,'lizard79',0),
(264,1,'schumi1985',0),
(2088,3,'Kriagl13',15),
(160,1,'tl116rr',0),
(38,1,'c2412t',0),
(159,1,'salmay01',0),
(153,1,0,'Penny & Lane'),
(2379,3,'sweet_devil',9),
(2528,1,'lone-wolf22',3),
(5049,3,'McPeindl',20),
(1072,3,'Team Tomaso',0),
(498,3,7,'sigurd_fjoelskaldr'),
(249,1,'woisa',0),
(745,3,'neti4',0),
(1294,3,'bmwx3',0),
(1290,3,'Guti4',0),
(44,1,'Ghostman1981',0),
(187,1,'LaCuriosa',0),
(865,3,'tini82',0),
(6922,3,'zsotie',124),
(644,1,'Mr&Mrs_0815',0),
(1344,3,'mad9',2),
(242,1,'m&m\'s 17',2),
(317,1,'fkkb',8),
(133,1,6,'Waldläufer^^'),
(463,1,'deijo',0),
(677,3,'kermic',0),
(1867,3,'Columbia19',3),
(45,1,'ThoMeg',0),
(357,3,'ulligerry',5),
(4087,3,'masala0',1),
(3323,3,'mugg500',91),
(147,1,'c@ch3find3r',0),
(6108,3,'mataf40',48),
(7158,3,'alpinpoet',8),
(25,1,'dino1962',0),
(11941,3,'IWD',27),
(85,1,'brombäre',0),
(2353,3,'mia wuascht',0),
(273,3,'Duck1968',0),
(162,1,'lifala',0),
(313,1,'luki05',0),
(86,1,'Enduro50',0),
(812,1,'ToDi001',1),
(72,1,'Dan1184',0),
(335,3,'_holymoly_',0),
(827,3,'heubi68',39),
(1133,3,'R.M.S.',249),
(32,1,'ulike_fine',0),
(1632,3,'msva00',0),
(4707,3,'Redgremlin',44),
(1121,3,'ziegelfisch',2),
(152,1,'olfiep',0),
(12,1,0,'Bettina&Andreas'),
(2869,3,'JaMoJuMaMa',46),
(426,1,'ttk1981',5),
(173,1,'Seeker-Meli',0),
(127,1,'hyundai5',0),
(609,1,'Spider_pig',3),
(1401,3,'Jure&Jasna',7),
(380,3,'jogessi',0),
(977,3,'Janulda',0),
(279,3,'Sax4Fun',0),
(658,1,'wildwiese',11),
(121,1,'RudiKanz',0),
(1336,3,'dadulik',0),
(181,1,'Happy Urmel',0),
(262,1,'Mini Urmel',0),
(1384,3,'4Urmels',7),
(4711,1,'cezanne',17),
(3426,3,'AnnaMoritz',7),
(1220,3,'stonefielder',0),
(366,1,'Mali Princ',0),
(248,1,'little swallow',0),
(189,1,'blandulandy',0),
(77,1,'kanjuk',0),
(4,1,'volker4',0),
(1166,3,'senselex',0),
(355,1,'French Kitty',0),
(2032,1,'Rocanito',0),
(469,1,'Shannas',0),
(939,3,'diehofkos',7),
(336,1,'Alpinlöwe',3),
(945,1,'Pedro04',0),
(6544,3,'Finkenkruger',5),
(478,3,'amehli',1),
(1616,3,'wanki',0),
(57,1,'hko1973',0),
(258,3,'Luminaria-AUT',0),
(368,3,'stinknormal',0),
(571,3,0,'Krümelchen & Pinky'),
(375,3,'bluesbrother14',0),
(256,1,'mi*ka',5),
(3609,3,'bettina9020',1),
(355,1,'Fugt41',6),
(364,1,'N!N!',4),
(22,1,'@ksk',0),
(387,1,'PMaier99',0),
(734,3,'Maije',0),
(1967,3,'AlexM8',20),
(407,1,'DoktorKrupp',0),
(1338,3,'BenLego04',2),
(1187,3,'Zwifl',1),
(9,1,'Paulsen28',0),
(12,1,'KyoTenebrae',0),
(1994,3,'1190_Fenris',0),
(814,3,'alasea.',0),
(40,1,'Funny AUT',1),
(57,1,'Checagou',0),
(3794,3,'HofCacheAmt',14),
(3544,1,'xxflitzerxx',3),
(837,1,'Mountie Z!',0),
(3625,3,4,'Schokohörnchen'),
(67,3,'Unruhepol',0),
(194,1,'DiePutzis',0),
(2986,3,'Auffi88',83),
(1144,3,'jschipf',10),
(566,3,'anja & chris',0),
(57,1,'Dr. NO!',0),
(2436,3,'jutini',24),
(355,1,'TheUglyHari',0),
(959,3,'survey_er',0),
(121,1,'betzaL',0),
(1034,3,0,'Käppchen rotes'),
(2587,3,'stoderman',0),
(3219,3,'bennichrissii',60),
(123,1,'Wuiffi',1),
(3742,3,'KaterBILLA',8),
(363,1,'webexpert',8),
(641,1,'DieFuggers',4),
(3231,3,'bsunny81',8),
(96,1,'HansHölzel',33),
(902,3,'12Phoenix11',4),
(1047,3,'DIE5CH_SVSSS',0),
(116,1,'shewolf25',0),
(481,1,'curly1967',0),
(1143,3,'I_Ging',4),
(1118,3,'XLive',5),
(267,1,'Team PanGeCo',30),
(1622,1,'sic58',7),
(2277,3,'[Rossi46]',7),
(497,3,'familie ssb',3),
(1178,1,'BIMA 17',2),
(68,1,'iniminication',0),
(12,1,'Testudinea',0),
(1192,1,'neum',45),
(56,1,51,'Die Marterlgang'),
(92,1,'assassinon',4),
(627,3,'rd-gremlin112',2),
(882,3,'tabiocca',0),
(4,1,'schwoelli99',0),
(9,1,'speedbird88',0),
(8,1,'hummer85',0),
(10,1,'Rasya',0),
(215,3,'Elventroll',0),
(25,1,'eizra',0),
(1645,3,'Mumlers',1),
(15,1,'crgmmj',0),
(254,3,'Jupp52',0),
(88,3,'demarco8',2),
(175,1,'hirnverlesen',0),
(79,1,'zeiliweili',0),
(204,3,0,'Simone&Werner'),
(288,1,'Jakaks',2),
(139,1,'mammutmk3',1),
(136,1,'Michelin-Man',0),
(8,1,'coso44',0),
(147,1,'bandit_xx',0),
(362,1,'MarE1972',0),
(232,3,'blauauge38',0),
(356,3,'lil-j',0),
(1397,1,'geoscout_slo',18),
(1150,3,'klexchen1307',0),
(1919,3,'SLO.Scout',34),
(608,3,'Cicapapa51',0),
(263,1,'Sorom',0),
(404,1,'Shelah',0),
(15099,3,'dr. snuggles',20),
(255,1,'geronimo35',0),
(11280,3,'Lady Murazor',46),
(11330,3,'Murazor',76),
(8857,3,'AnnikaDK',14),
(6668,3,'2JP',3),
(5166,3,'Camel!',9),
(2311,1,'guerkchen1',0),
(4493,3,'Sverige17',43),
(85,1,'zölla',1),
(121,1,'konfettinagetier',1),
(71,1,'Na_nnn',1),
(23,1,'vevesmile',0),
(44,1,'Isabel18',0),
(121,1,'naorga',0),
(13570,3,'Klostersigi',21),
(57254,3,'Ingabo',227),
(11539,3,'SaRa',79),
(745,3,2,'schnecki81&atomic911'),
(121,1,'Wuzlmaus',0),
(124,1,'suchselin',0),
(14,1,'mk.toth',0),
(811,3,'komarod',12),
(362,3,'JuRo23',3),
(318,3,'murmelangela',0),
(163,1,'MeisterGig',1),
(710,3,'DoubleSqueeze',2),
(580,1,'MaxKK',0),
(3268,3,'q3',0),
(2972,1,'DerSchnurfler',15),
(9159,3,'ArnGeko',109),
(21,1,'Feenreigen',0),
(2,1,'Andi10000',0),
(84,1,'Guti-1997',5),
(719,3,'Arvel78',4),
(371,3,'Lenalein',0),
(14,1,'kristl82',0),
(756,3,'tomgaboly',1),
(316,1,'sannamon',0),
(1416,3,'Geobikerxxx',14),
(1465,3,'Team Tao Tao',3),
(5,1,'flodhest',0),
(1343,3,24,'Shears4 - Blackateam'),
(1743,3,'wolle1964',0),
(29,1,'s&f101010',0),
(30,1,'Der Doktor.',6),
(4117,3,'tfrey1965',0),
(2309,3,'HIPE',0),
(1176,1,'LETTka',0),
(147,3,'annanas.',0),
(4836,3,'HisAirlessness',25),
(3737,3,'strickerl',41),
(254,3,'rosiloki',3),
(200,1,'ogdude',7),
(155,1,'Golftricom',0),
(22,1,'woswasi66',0),
(188,1,'SimMin',0),
(3412,3,'frankenfan',7),
(869,3,'CSimmi',1),
(852,1,0,'Topolino & TVPT'),
(514,1,'Maiskölbchen',1),
(14,1,'metallatem',0),
(410,1,'endex',0),
(76,1,'Plan X',0),
(598,1,'WorldOfHasis',0),
(787,3,'cccccl',0),
(229,3,'dr_agstar',0),
(1021,3,'sydneymouse',0),
(431,1,'mattryba1',1),
(1243,3,'Thynos',6),
(32,1,'Meli25',0),
(521,1,'M1HH1',0),
(165,1,'Fuchsi1',0),
(649,3,'doc smith',0),
(3911,3,'PuSG',0),
(287,1,'Pfundskerl',7),
(1870,3,'Mercurium',10),
(17,1,'jib218',0),
(432,1,'-JV-',0),
(1358,3,'volfcata',0),
(1644,3,'lukas\'',56),
(1097,3,'S.I.B.',6),
(2901,3,'tombraidergirl',0),
(38,3,'gehweiher',0),
(1052,3,'tapedeck',1),
(3278,1,'FelisCatus',7),
(380,3,'hekman',101),
(48,1,'chrirm',0),
(88,1,'152er&MaHu',0),
(246,1,'Ykalon',0),
(86,1,'eschenlauber',0),
(173,1,'DanyLove',0),
(514,1,'izzzzy',0),
(178,1,'Colonia68',0),
(128,3,'wir3!',0),
(557,3,'miraculix_',0),
(964,3,'Wendltubus',17),
(208,1,'Testudo1980',0),
(1645,3,'Volli2001',0),
(570,3,'marla219',0),
(2091,3,'Minnicacher',0),
(2400,3,'Viquang',2),
(8,1,'nanounanou',1),
(99,3,'vorderzahn',0),
(3474,3,'Lama+Navi',0),
(220,1,'Laussbua',1),
(179,1,'Ju Lia',0),
(733,3,'barbi69',0),
(98,1,'ChubbyChunk',0),
(403,1,'Lemart',0),
(1455,1,'jojo659',1),
(287,1,'SumsiMichi',0),
(1210,1,'Xinada',2),
(353,1,'mali007',1),
(17051,3,'bgecco',329),
(126,3,'Uelmtuelp',0),
(1124,3,'mickey76',15),
(370,1,'faehrtensucher',5),
(31,1,'Jackjasper',0),
(776,3,'Nobody\'s Wives',0),
(818,1,'sashas',0),
(413,1,'NandaKtn',0),
(1341,3,'homer1970',1),
(28,1,'Mona8990',0),
(380,3,'Huber5ive',6),
(3,1,'Loretta2.0',0),
(1131,3,'JackQC',4),
(1034,3,'Jacob Valcke',2),
(66,1,'gerardium',0),
(415,3,'Freak1846',0),
(2381,3,4,'HotLips&Hawkeye'),
(2125,1,'Trainzak',2),
(5686,3,'yogya',8),
(1790,3,'RedLemon',14),
(4715,3,'IdK53',7),
(176,1,'der13teFreitag',0),
(448,1,'joglland1974',0),
(439,1,'fischi2002',0),
(13,1,'UlLa´S',0),
(28,1,'paolo1978',0),
(136,1,'apotheker66',0),
(274,1,'Dizzy_',1),
(48,1,'stevy1990',0),
(1240,3,'hofstaett',5),
(4081,3,'o.Anita.o',16),
(1298,1,'Hitch79',0),
(230,1,'Sundance80',2),
(409,1,'Scy2511',1),
(2573,1,'Rambler49',19),
(135,3,'DidiWilli',0),
(31,1,'Rodkäpchen',0),
(495,1,'H&M\'s',13),
(183,1,'la_briema',0),
(225,1,'speerholer',0),
(242,1,'tuschet',0),
(175,1,'blamee',4),
(529,3,3,'Mietzekatze =^.^='),
(4961,3,'mifabo',45),
(5001,3,'toemlebaer',6),
(17,1,'xPhone',2),
(219,1,'kingmaxx',0),
(82,1,'fuzi80',0),
(244,1,'Prettis',21),
(664,1,'MartinaCZE',2),
(2553,3,'frank#1',17),
(231,1,'Isis_88',0),
(324,1,'Raggar',0),
(785,1,'FamHi',1),
(3204,3,'kolderwally',9),
(2429,3,'miwal',1),
(5226,3,'Satori65',6),
(999,1,0,'Dachkatze&Luces'),
(37,3,'spiderjan',0),
(2280,3,0,'S&R fishbone'),
(165,3,0,'MidnightBlue0815'),
(52,1,'sterndal',0),
(362,1,'Wildorange',0),
(3,1,'charloettchen',0),
(1,1,'kerstinchen =)',0),
(38,1,'stefanie.nag',0),
(16,1,'Chi:)',0),
(152,1,'rahra',2),
(287,1,'bauxit',0),
(2180,3,'Canis Coeli',45),
(23,1,'ktitorovamariia',0),
(552,1,0,'RuhigAberBestimmt'),
(328,1,'Tetrapackl',0),
(6,1,'Florens Wemsa',0),
(3898,3,47,'noigez fichtenelch'),
(9886,3,'Capsl',9),
(9641,3,'Tinicapsl',5),
(154,3,'hänsen1969',0),
(152,3,'Minou1',0),
(306,1,'Stoffl85',2),
(2919,3,'goody!',73),
(49,1,'Amazonchen',0),
(325,1,'Ráčata69',0),
(520,3,'WillyZoo',18),
(1027,3,'Pirkov',2),
(562,3,'mickeyredmonster',2),
(3291,3,'bisonzwei',4),
(1453,3,'Saurus',3),
(2645,1,'gw76',58),
(1597,3,'Nice2',1),
(893,1,'thommei',1),
(1708,3,'vreaksaw67',2),
(274,1,'StyrianEagle',0),
(162,1,'85fEE',0),
(95,1,'mac&nic',0),
(1957,3,'brandy1965',13),
(103,1,'Tijalo',0),
(3411,3,'portogiese',26),
(124,1,'Elfenhüpfer',0),
(22,1,'-wanderlust-',0),
(58,1,'knafka zafka',0),
(2363,3,'geo-luchs',1),
(330,1,'grizz-gps',0),
(33,1,'uli220857',0),
(997,1,'martinst78',1),
(2940,3,'Mannimaker97',25),
(189,1,'siddharta83',6),
(197,1,'Black_Smile',0),
(1603,3,'Matzetonis',3),
(1540,3,'heroj_ulice',64),
(747,1,'Nicky25',2),
(481,1,'Pajdo_2',5),
(1384,3,'tonjjjo',5),
(2170,3,'maki433',31),
(724,1,'BerNiToBie',0),
(420,1,'TuS_GE',1),
(128,3,'judokarin',4),
(81,1,'ascaren',1),
(152,1,'evwil6912',0),
(457,1,'RoKe4ever',1),
(2913,3,'andeunaldo',10),
(3415,3,'schluchtenhaxler',13),
(798,3,'Oberseilberger',6),
(3398,3,'AlpLiyun',2),
(66,1,'Lillipearl',0),
(50,1,'gleichenberg',0),
(112,1,'Tristretto',0),
(167,1,'weizi',0),
(715,3,'Soziomaten',1),
(41,1,'stefan2904',1),
(535,1,'dopichl88',0),
(647,3,'2Bfrech',1),
(533,1,'newpeanut',0),
(752,3,'AlphaDraconis',1),
(174,1,'kaeptn_rotbaer',0),
(1283,3,'Jolucky1',8),
(287,1,'rettoni',2),
(2736,3,'Fledermaus1961',3),
(81,1,'Flash117',0),
(145,1,'Maya-11',0),
(336,3,'shabusta',0),
(3195,3,'oAnxo',0),
(1138,1,'mrodrigues70',0),
(600,1,'gufu',1),
(5,1,'Zogeking',0),
(10,1,'Ididumi',0),
(1826,3,'wolpa©',29),
(365,3,'Schnegelchen',1),
(4770,3,'Golem team',36),
(2109,3,'0880',35),
(4272,3,'bergpirat',7),
(90,1,'Sarannow',0),
(296,3,'SkyBird777',0),
(649,1,'Sonnensucher1',0),
(142,1,'mwex18',2),
(4567,3,'norScot',72),
(53,1,'Mincsi',0),
(1110,3,'Katastrophski',4),
(423,1,'TomCat2001',2),
(12,1,'Gery©',0),
(1360,3,'Rübchen',4),
(103,1,'Pinska',0),
(128,1,'ChriSissi13',0),
(1340,3,'Strauchal',18),
(567,3,'betarix',0),
(49,1,'Slightning',0),
(262,1,'Woegi',0),
(367,3,'Tomsi87',0),
(389,3,'erdbeerschlumpf',0),
(483,3,'strumpa',0),
(628,3,'beatpaul',0),
(501,3,'netzhaut',23),
(313,3,'#geowolf#',0),
(80,1,'barry255',0),
(2565,3,'rauhahei',7),
(1573,3,'aristaako',1),
(45,1,'eldiniew',0),
(720,1,'Scooter125',6),
(11,1,'Tomyfly',0),
(33,1,'Michi_42',0),
(770,3,'kittyOO7',5),
(528,1,'phloww',3),
(219,1,'Tertit',6),
(2074,3,'springwater77',0),
(160,1,'jos3ph91',0),
(1258,3,'volvoheizer',1),
(476,1,0,'Kaihawaii on tour'),
(1436,3,'vauce',12),
(802,3,'Chocolateflake',3),
(905,3,'funmoto',3),
(1953,3,'wundervogel',57),
(1471,3,'SuChMaDa',3),
(132,1,'Lilli144',0),
(475,1,'dentmaster77',0),
(2,1,0,'Schmeckfinder0808'),
(438,1,'MaLaMaLa',2),
(85,3,'Paubär',0),
(430,1,'1Dolfindancer',0),
(14088,3,'19Dude65',29),
(66,1,'maxxxi444',0),
(667,1,'kleeblattl',0),
(195,1,'rado89',0),
(53,1,'rolmander',0),
(42,1,'turnreds',0),
(737,1,'DerLuchs12',0),
(14627,3,'feimo',25),
(63,1,'flutterXshy',0),
(2672,3,'killerbraun',12),
(268,1,'NeonMosser',1),
(122,1,'beeone&only',0),
(1722,3,'mhas',8),
(1264,3,'MrGummi00',2),
(1873,3,'OE6CUD',0),
(2086,3,'Roti1',0),
(376,1,'sierrasprings',1),
(399,1,'algecamaba',5),
(432,1,'cool lion',6),
(1564,3,'wagnerink',0),
(221,1,'paul!ne',0),
(19,1,'Angela03',0),
(317,3,'josebile',0),
(12417,3,'florian2002',1),
(12,1,'Sushi Rox',0),
(820,1,'sandra412',0),
(357,3,'CDidi',1),
(30,1,'Stefjan1',0),
(553,1,'mei08',13),
(619,3,'mmroli',8),
(1754,3,'~MiKa~',0),
(3063,3,'abdedefibi',5),
(1229,1,'VLC2607',0),
(814,3,'Kizabrzi',3),
(212,1,'xemv',0),
(58,1,'lönni',0),
(13,1,'bene24',0),
(110,1,'lichtinsicht',0),
(1724,3,'Homies-Vienna',23),
(25,1,'+Geo+',1),
(404,3,'Salzarg',1),
(35,1,'Martko',0),
(27,1,'Fux12',0),
(29,1,'#75',0),
(252,1,'Etzl',0),
(1789,3,'keracid',3),
(1322,1,'kers22',0),
(411,1,'M.P.Austria',11),
(1565,1,'warhel',23),
(55,1,'Bürgin-Clan',0),
(303,1,'achi11',2),
(1368,1,'manuel_willi',20),
(206,1,'Secret Mimi',0),
(417,1,'JerryCat2001',1),
(1,1,'bubunaki',0),
(1019,3,'sternenprinzessin',15),
(1065,3,'bloody.albatros',1),
(156,1,'kuhlimuh',2),
(43,1,'anna092',0),
(455,3,'alaska2804',0),
(425,1,'marvxxx',0),
(1590,3,'dorvi',0),
(175,1,'Rapunzel007',0),
(259,1,'kjuv',1),
(224,1,'dc1mar',2),
(796,1,'hurdie',4),
(213,1,'Lirila',0),
(1065,3,'dragonsue',2),
(209,1,'Icecrush',0),
(102,1,'ag2r',1),
(94,1,'Cypher01',2),
(4,1,'xispa35',0),
(252,1,'schokini',0),
(2226,3,'fgvoyager',3),
(152,1,'Benderdetz',0),
(2056,3,'Pingiee',11),
(287,1,'nushy1307',0),
(2292,3,'berti79',4),
(734,1,'stoneturners2',1),
(3322,3,'sonpet',11),
(1076,3,'lintilla42',5),
