"{""GeocacheFindCount"":455,""MembershipLevel"":1,""username"":""Tizian99"",""GeocacheHideCount"":1}"
"{""GeocacheFindCount"":117,""MembershipLevel"":1,""username"":""freundvonjesus"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":277,""MembershipLevel"":1,""username"":""Weirwood"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":469,""MembershipLevel"":1,""username"":""5654m"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":253,""MembershipLevel"":3,""username"":""kovalinchen"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":58,""MembershipLevel"":1,""username"":""engelchencc"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":401,""MembershipLevel"":3,""username"":""Büchsenfuchs"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":101,""MembershipLevel"":3,""username"":""Crotha"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":269,""MembershipLevel"":1,""username"":""*lisa49*"",""GeocacheHideCount"":1}"
"{""GeocacheFindCount"":653,""MembershipLevel"":3,""username"":""f.Qualle"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":135,""MembershipLevel"":3,""username"":""hanspirndl"",""GeocacheHideCount"":1}"
"{""GeocacheFindCount"":936,""MembershipLevel"":3,""username"":""voorbi"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":130,""MembershipLevel"":1,""username"":""BabsiSa"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":110,""MembershipLevel"":1,""username"":""Alice2302"",""GeocacheHideCount"":6}"
"{""GeocacheFindCount"":2808,""MembershipLevel"":3,""username"":""ranmile"",""GeocacheHideCount"":1}"
"{""GeocacheFindCount"":294,""MembershipLevel"":3,""username"":""Schnips2012"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":159,""MembershipLevel"":1,""username"":""feldhosn"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":317,""MembershipLevel"":1,""username"":""tomek19"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":1244,""MembershipLevel"":1,""username"":""mathe.gleichung"",""GeocacheHideCount"":34}"
"{""GeocacheFindCount"":1887,""MembershipLevel"":3,""username"":""nt_tsm"",""GeocacheHideCount"":21}"
"{""GeocacheFindCount"":488,""MembershipLevel"":3,""username"":""gladius_"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":1518,""MembershipLevel"":3,""username"":""imodii"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":23,""MembershipLevel"":1,""username"":""Kissing_Toast"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":226,""MembershipLevel"":1,""username"":""cl@udine"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":356,""MembershipLevel"":1,""username"":""kuchtas"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":2374,""MembershipLevel"":3,""username"":""ferretti"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":2,""MembershipLevel"":1,""username"":""phileas.fogg"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":256,""MembershipLevel"":1,""GeocacheHideCount"":3,""username"":""Homuncula_Astradiel""}"
"{""GeocacheFindCount"":108,""MembershipLevel"":1,""username"":""Strogi84"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":74,""MembershipLevel"":1,""username"":""sniffy_xxx"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":5724,""MembershipLevel"":3,""username"":""wienerblut"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":83,""MembershipLevel"":3,""username"":""schöna"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":1013,""MembershipLevel"":3,""username"":""Meli_Shiela"",""GeocacheHideCount"":3}"
"{""GeocacheFindCount"":1030,""MembershipLevel"":3,""username"":""Mr_John"",""GeocacheHideCount"":4}"
"{""GeocacheFindCount"":125,""MembershipLevel"":3,""username"":""Conschi"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":214,""MembershipLevel"":3,""username"":""koli12"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":3,""MembershipLevel"":1,""username"":""emily.kellert"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":879,""MembershipLevel"":1,""username"":""DieRantanplans"",""GeocacheHideCount"":4}"
"{""GeocacheFindCount"":732,""MembershipLevel"":3,""username"":""ÖBN"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":836,""MembershipLevel"":3,""GeocacheHideCount"":7,""username"":""CBN (Tasteicle)""}"
"{""GeocacheFindCount"":1379,""MembershipLevel"":3,""username"":""adroland"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":55,""MembershipLevel"":1,""username"":""Krokus_on_tour"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":64,""MembershipLevel"":1,""username"":""MaxiWunder"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":262,""MembershipLevel"":1,""username"":""PhWe"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":921,""MembershipLevel"":3,""username"":""taudis_ontheroad"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":593,""MembershipLevel"":3,""username"":""xeisrunner"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":1168,""MembershipLevel"":1,""username"":""48°North"",""GeocacheHideCount"":14}"
"{""GeocacheFindCount"":1592,""MembershipLevel"":1,""username"":""Ruthimentär"",""GeocacheHideCount"":41}"
"{""GeocacheFindCount"":1633,""MembershipLevel"":1,""username"":""klavy"",""GeocacheHideCount"":6}"
"{""GeocacheFindCount"":3280,""MembershipLevel"":3,""username"":""zplusf"",""GeocacheHideCount"":72}"
"{""GeocacheFindCount"":3413,""MembershipLevel"":1,""username"":""AlainNovak"",""GeocacheHideCount"":36}"
"{""GeocacheFindCount"":1300,""MembershipLevel"":3,""username"":""Apinaris"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":4378,""MembershipLevel"":3,""username"":""drzlep"",""GeocacheHideCount"":6}"
"{""GeocacheFindCount"":1662,""MembershipLevel"":3,""username"":""Umpalumpa*"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":412,""MembershipLevel"":3,""username"":""GittiGirl"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":504,""MembershipLevel"":3,""username"":""franzaustria"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":916,""MembershipLevel"":3,""username"":""pede4"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":494,""MembershipLevel"":3,""username"":""shorys"",""GeocacheHideCount"":6}"
"{""GeocacheFindCount"":118,""MembershipLevel"":1,""username"":""itsaps"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":310,""MembershipLevel"":3,""username"":""oachkatzl510"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":245,""MembershipLevel"":3,""username"":""weindes"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":23,""MembershipLevel"":1,""username"":""SpeedeyArz"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":10,""MembershipLevel"":1,""username"":""Seelenpakt"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":1,""MembershipLevel"":1,""GeocacheHideCount"":0,""username"":""S H Λ D O W""}"
"{""GeocacheFindCount"":468,""MembershipLevel"":1,""username"":""kijul"",""GeocacheHideCount"":4}"
"{""GeocacheFindCount"":252,""MembershipLevel"":1,""username"":""Banangie"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":78,""MembershipLevel"":1,""username"":""-Leonhard-"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":40,""MembershipLevel"":1,""username"":""sailing shark"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":6,""MembershipLevel"":1,""username"":""sweet94"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":13,""MembershipLevel"":3,""username"":""PuidlW"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":484,""MembershipLevel"":3,""username"":""eje8981"",""GeocacheHideCount"":1}"
"{""GeocacheFindCount"":5637,""MembershipLevel"":3,""username"":""orangefieber"",""GeocacheHideCount"":45}"
"{""GeocacheFindCount"":162,""MembershipLevel"":1,""username"":""Famhouman"",""GeocacheHideCount"":3}"
"{""GeocacheFindCount"":4819,""MembershipLevel"":3,""username"":""Duo Baculi"",""GeocacheHideCount"":29}"
"{""GeocacheFindCount"":12,""MembershipLevel"":1,""username"":""Clems07"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":14621,""MembershipLevel"":1,""username"":""ptom"",""GeocacheHideCount"":38}"
"{""GeocacheFindCount"":1162,""MembershipLevel"":3,""username"":""Leny H"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":3418,""MembershipLevel"":3,""username"":""rejuch"",""GeocacheHideCount"":9}"
"{""GeocacheFindCount"":388,""MembershipLevel"":1,""username"":""laubfr0sch"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":160,""MembershipLevel"":1,""username"":""Zynikus"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":131,""MembershipLevel"":1,""username"":""christian bm"",""GeocacheHideCount"":1}"
"{""GeocacheFindCount"":38,""MembershipLevel"":1,""username"":""pihey"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":179,""MembershipLevel"":1,""username"":""BettiH"",""GeocacheHideCount"":1}"
"{""GeocacheFindCount"":131,""MembershipLevel"":1,""username"":""MatheRaph"",""GeocacheHideCount"":4}"
"{""GeocacheFindCount"":64,""MembershipLevel"":1,""username"":""grisu27c"",""GeocacheHideCount"":4}"
"{""GeocacheFindCount"":577,""MembershipLevel"":3,""username"":""Kerni72"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":210,""MembershipLevel"":3,""username"":""TaCo2010"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":4409,""MembershipLevel"":3,""username"":""lukyromy"",""GeocacheHideCount"":64}"
"{""GeocacheFindCount"":184,""MembershipLevel"":1,""username"":""Hudahenry"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":973,""MembershipLevel"":3,""username"":""19Snake53"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":1886,""MembershipLevel"":3,""username"":""19kathi63"",""GeocacheHideCount"":1}"
"{""GeocacheFindCount"":1887,""MembershipLevel"":3,""username"":""01knolli55"",""GeocacheHideCount"":47}"
"{""GeocacheFindCount"":331,""MembershipLevel"":1,""username"":""palmenblattl"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":39,""MembershipLevel"":1,""username"":""kiralyek"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":23,""MembershipLevel"":1,""username"":""z0nk0"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":23,""MembershipLevel"":1,""username"":""moritz 232"",""GeocacheHideCount"":1}"
"{""GeocacheFindCount"":117,""MembershipLevel"":1,""username"":""Gismo09"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":138,""MembershipLevel"":1,""username"":""nactus"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":493,""MembershipLevel"":1,""username"":""E+N+AH"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":50,""MembershipLevel"":1,""username"":""Domi1101"",""GeocacheHideCount"":1}"
"{""GeocacheFindCount"":527,""MembershipLevel"":3,""username"":""btsvcacher"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":1029,""MembershipLevel"":3,""username"":""SCHAKRI"",""GeocacheHideCount"":2}"
"{""GeocacheFindCount"":1068,""MembershipLevel"":3,""username"":""kkklemennn"",""GeocacheHideCount"":4}"
"{""GeocacheFindCount"":762,""MembershipLevel"":1,""username"":""frnkh"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":463,""MembershipLevel"":3,""username"":""Tombo1977"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":79,""MembershipLevel"":3,""username"":""prankerratte"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":4173,""MembershipLevel"":3,""username"":""philafriend"",""GeocacheHideCount"":6}"
"{""GeocacheFindCount"":828,""MembershipLevel"":3,""username"":""gerdrun"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":57,""MembershipLevel"":1,""username"":""Majune"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":3961,""MembershipLevel"":3,""username"":""sepp39"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":225,""MembershipLevel"":3,""username"":""mohu"",""GeocacheHideCount"":2}"
"{""GeocacheFindCount"":497,""MembershipLevel"":3,""username"":""LoneWolf12"",""GeocacheHideCount"":2}"
"{""GeocacheFindCount"":1241,""MembershipLevel"":3,""username"":""ckovarik"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":2601,""MembershipLevel"":3,""username"":""LittleDaddy77"",""GeocacheHideCount"":16}"
"{""GeocacheFindCount"":559,""MembershipLevel"":3,""username"":""Edeledi"",""GeocacheHideCount"":1}"
"{""GeocacheFindCount"":1791,""MembershipLevel"":1,""username"":""Psychopathin"",""GeocacheHideCount"":3}"
"{""GeocacheFindCount"":4836,""MembershipLevel"":3,""username"":""wauzi79"",""GeocacheHideCount"":27}"
"{""GeocacheFindCount"":9614,""MembershipLevel"":3,""GeocacheHideCount"":90,""username"":""Schluchthüpfer99""}"
"{""GeocacheFindCount"":14593,""MembershipLevel"":3,""username"":""Irregga667"",""GeocacheHideCount"":131}"
"{""GeocacheFindCount"":1763,""MembershipLevel"":3,""username"":""hubelyn"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":682,""MembershipLevel"":1,""username"":""ddngww"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":12,""MembershipLevel"":1,""username"":""venessis"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":202,""MembershipLevel"":3,""username"":""odonata266"",""GeocacheHideCount"":1}"
"{""GeocacheFindCount"":43,""MembershipLevel"":3,""username"":""anaconda37"",""GeocacheHideCount"":3}"
"{""GeocacheFindCount"":50,""MembershipLevel"":3,""username"":""ixora79"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":176,""MembershipLevel"":3,""username"":""16fied"",""GeocacheHideCount"":1}"
"{""GeocacheFindCount"":245,""MembershipLevel"":1,""username"":""Tontauber"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":11,""MembershipLevel"":1,""username"":""michaelmi782"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":826,""MembershipLevel"":3,""username"":""rk75aerzte"",""GeocacheHideCount"":2}"
"{""GeocacheFindCount"":2480,""MembershipLevel"":1,""username"":""sachri"",""GeocacheHideCount"":35}"
"{""GeocacheFindCount"":847,""MembershipLevel"":3,""username"":""Al Stone"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":607,""MembershipLevel"":3,""username"":""pom1803"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":1667,""MembershipLevel"":3,""username"":""geokrysfx"",""GeocacheHideCount"":1}"
"{""GeocacheFindCount"":41,""MembershipLevel"":1,""username"":""CreepyGreenHD"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":2322,""MembershipLevel"":3,""GeocacheHideCount"":2,""username"":""troubleshooter38""}"
"{""GeocacheFindCount"":1241,""MembershipLevel"":3,""username"":""p.auer team"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":549,""MembershipLevel"":3,""username"":""way2go4juse"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":139,""MembershipLevel"":1,""username"":""rorudodi"",""GeocacheHideCount"":3}"
"{""GeocacheFindCount"":43,""MembershipLevel"":1,""username"":""didl_ww"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":2557,""MembershipLevel"":3,""username"":""Manifux"",""GeocacheHideCount"":5}"
"{""GeocacheFindCount"":516,""MembershipLevel"":3,""username"":""Die Tutnixe"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":67,""MembershipLevel"":1,""username"":""SchadesAnhang"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":484,""MembershipLevel"":3,""username"":""cpt.Nagy"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":1655,""MembershipLevel"":3,""username"":""EcHaL"",""GeocacheHideCount"":4}"
"{""GeocacheFindCount"":2118,""MembershipLevel"":3,""GeocacheHideCount"":0,""username"":""DieWT-Detektive""}"
"{""GeocacheFindCount"":2703,""MembershipLevel"":3,""username"":""LesRogeries"",""GeocacheHideCount"":2}"
"{""GeocacheFindCount"":65,""MembershipLevel"":3,""username"":""annanita"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":6,""MembershipLevel"":1,""username"":""LauLau stritzi"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":6,""MembershipLevel"":1,""username"":""Nasenstreicher"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":214,""MembershipLevel"":1,""username"":""schirmi90"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":7273,""MembershipLevel"":3,""username"":""Ewald9798"",""GeocacheHideCount"":11}"
"{""GeocacheFindCount"":4206,""MembershipLevel"":3,""username"":""launischerkerl"",""GeocacheHideCount"":12}"
"{""GeocacheFindCount"":327,""MembershipLevel"":3,""username"":""Birdy*"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":1854,""MembershipLevel"":3,""username"":""Prinzee"",""GeocacheHideCount"":1}"
"{""GeocacheFindCount"":5144,""MembershipLevel"":3,""username"":""Zandy13"",""GeocacheHideCount"":45}"
"{""GeocacheFindCount"":874,""MembershipLevel"":3,""username"":""aussie007"",""GeocacheHideCount"":4}"
"{""GeocacheFindCount"":251,""MembershipLevel"":3,""username"":""[insomnia]"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":605,""MembershipLevel"":1,""username"":""Knibbelkey"",""GeocacheHideCount"":2}"
"{""GeocacheFindCount"":351,""MembershipLevel"":3,""username"":""ReaperBee"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":2325,""MembershipLevel"":3,""username"":""jomorogo"",""GeocacheHideCount"":3}"
"{""GeocacheFindCount"":304,""MembershipLevel"":1,""username"":""Nizi23"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":874,""MembershipLevel"":3,""username"":""schimmi1"",""GeocacheHideCount"":10}"
"{""GeocacheFindCount"":114,""MembershipLevel"":3,""username"":""usasne"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":17,""MembershipLevel"":1,""username"":""zombiezahn"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":156,""MembershipLevel"":1,""username"":""georgeC0"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":142,""MembershipLevel"":1,""username"":""gusl3"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":1341,""MembershipLevel"":3,""username"":""carauli"",""GeocacheHideCount"":7}"
"{""GeocacheFindCount"":122,""MembershipLevel"":1,""username"":""ilan2.71"",""GeocacheHideCount"":1}"
"{""GeocacheFindCount"":323,""MembershipLevel"":3,""username"":""thenudedude"",""GeocacheHideCount"":2}"
"{""GeocacheFindCount"":49,""MembershipLevel"":1,""username"":""LisaC."",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":408,""MembershipLevel"":1,""username"":""repo321"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":50,""MembershipLevel"":1,""username"":""Bugilein"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":673,""MembershipLevel"":3,""username"":""Schnitzershaus"",""GeocacheHideCount"":4}"
"{""GeocacheFindCount"":21,""MembershipLevel"":1,""username"":""silberwolf40"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":4170,""MembershipLevel"":3,""username"":""Piolkulu"",""GeocacheHideCount"":45}"
"{""GeocacheFindCount"":307,""MembershipLevel"":1,""username"":""LgLokaler"",""GeocacheHideCount"":9}"
"{""GeocacheFindCount"":342,""MembershipLevel"":1,""username"":""bosko88"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":54,""MembershipLevel"":1,""username"":""Lupinchen2011"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":665,""MembershipLevel"":3,""username"":""speed!queen"",""GeocacheHideCount"":1}"
"{""GeocacheFindCount"":115,""MembershipLevel"":1,""username"":""HonnyBaby"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":1292,""MembershipLevel"":3,""username"":""kili03"",""GeocacheHideCount"":4}"
"{""GeocacheFindCount"":1886,""MembershipLevel"":3,""username"":""alpinpeta"",""GeocacheHideCount"":5}"
"{""GeocacheFindCount"":131,""MembershipLevel"":1,""username"":""MariTinger"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":1102,""MembershipLevel"":3,""username"":""xdFaster"",""GeocacheHideCount"":20}"
"{""GeocacheFindCount"":11,""MembershipLevel"":1,""GeocacheHideCount"":0,""username"":""kruemelmonster2606""}"
"{""GeocacheFindCount"":367,""MembershipLevel"":1,""username"":""p.silver"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":1908,""MembershipLevel"":3,""username"":""huberteff"",""GeocacheHideCount"":4}"
"{""GeocacheFindCount"":581,""MembershipLevel"":3,""username"":""LunA^tic"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":733,""MembershipLevel"":3,""username"":""Anex351"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":5502,""MembershipLevel"":3,""username"":""bravo1999"",""GeocacheHideCount"":39}"
"{""GeocacheFindCount"":1283,""MembershipLevel"":3,""username"":""inawt"",""GeocacheHideCount"":3}"
