"{""difficulty"":""3"",""size"":""regular"",""name"":""zu gross, zu klein, so muss das sein!"",""lon"":15.34965,""id"":""GC501K4"",""terrain"":""5"",""lat"":47.145833333333336}"
"{""difficulty"":""1.5"",""size"":""small"",""name"":""DER INNERE SCHWEINEHUND #1"",""lon"":15.579533333333334,""id"":""GC4EFAK"",""terrain"":""2.5"",""lat"":47.078183333333335}"
"{""difficulty"":""2"",""size"":""small"",""name"":""Heraldik"",""lon"":15.363183333333334,""id"":""GC1B90C"",""terrain"":""2"",""lat"":46.988683333333334}"
"{""difficulty"":""2"",""size"":""micro"",""name"":""Kapelle Breitenhilm"",""lon"":15.547516666666667,""id"":""GC5XYY5"",""terrain"":""1.5"",""lat"":47.0088}"
"{""difficulty"":""1.5"",""size"":""small"",""name"":""Generationenpark"",""lon"":15.518816666666666,""id"":""GC4NATW"",""terrain"":""1.5"",""lat"":46.990916666666664}"
"{""difficulty"":""2.5"",""size"":""small"",""name"":""Little Red Bastard"",""lon"":15.32625,""id"":""GC3K90B"",""terrain"":""4"",""lat"":47.130766666666666}"
"{""difficulty"":""1.5"",""size"":""regular"",""name"":""LP:LILITHS Refugium"",""lon"":15.397916666666667,""id"":""GC41CXA"",""terrain"":""1.5"",""lat"":46.977583333333335}"
"{""difficulty"":""1.5"",""size"":""small"",""name"":""Im Zentrum"",""lon"":15.581266666666666,""id"":""GC1T0K9"",""terrain"":""2.5"",""lat"":47.07731666666667}"
"{""difficulty"":""1.5"",""size"":""small"",""name"":""Familienausflug Streichelzoo"",""lon"":15.48855,""id"":""GC3FCR4"",""terrain"":""1.5"",""lat"":46.97945}"
"{""difficulty"":""3"",""size"":""small"",""name"":""Catch-it Radroute Graz-Umgebung"",""lon"":15.322933333333333,""id"":""GC6MQDH"",""terrain"":""2.5"",""lat"":47.12915}"
"{""difficulty"":""1.5"",""size"":""micro"",""name"":""Spore94 - Stretch your Legs"",""lon"":15.58165,""id"":""GC35RVG"",""terrain"":""1.5"",""lat"":47.06453333333333}"
"{""difficulty"":""1.5"",""size"":""small"",""name"":""2 Verliebte"",""lon"":15.30455,""id"":""GC627EQ"",""terrain"":""2"",""lat"":47.10713333333333}"
"{""difficulty"":""2.5"",""size"":""regular"",""name"":""Wanderung durch Vasoldsberg I"",""lon"":15.535366666666667,""id"":""GCN5F9"",""terrain"":""3"",""lat"":46.99818333333333}"
"{""difficulty"":""2"",""size"":""micro"",""name"":""Abstellen und Weiter"",""lon"":15.322133333333333,""id"":""GC6D673"",""terrain"":""1.5"",""lat"":47.12936666666667}"
"{""difficulty"":""1.5"",""size"":""micro"",""name"":""Paul's First"",""lon"":15.30655,""id"":""GC627E5"",""terrain"":""1.5"",""lat"":47.1113}"
"{""difficulty"":""1.5"",""size"":""micro"",""name"":""der Achteckstadel"",""lon"":15.556433333333333,""id"":""GC5XF1Q"",""terrain"":""1.5"",""lat"":47.0139}"
"{""difficulty"":""1.5"",""size"":""small"",""name"":""DER INNERE SCHWEINEHUND #3"",""lon"":15.582233333333333,""id"":""GC4EFBQ"",""terrain"":""2.5"",""lat"":47.08116666666667}"
"{""difficulty"":""1.5"",""size"":""small"",""name"":""Zweigelt"",""lon"":15.302466666666668,""id"":""GC3T1XB"",""terrain"":""2"",""lat"":47.03613333333333}"
"{""difficulty"":""2.5"",""size"":""small"",""name"":""Forest Walk V"",""lon"":15.417316666666666,""id"":""GC24PQK"",""terrain"":""3.5"",""lat"":47.16896666666667}"
"{""difficulty"":""2"",""size"":""regular"",""name"":""Hol's der Geier"",""lon"":15.4152,""id"":""GC2HHYP"",""terrain"":""3.5"",""lat"":47.16875}"
"{""difficulty"":""1.5"",""size"":""large"",""name"":""Supercalifragilisticexpialigetisch"",""lon"":15.332416666666667,""id"":""GC11RYF"",""terrain"":""3"",""lat"":47.139266666666664}"
"{""difficulty"":""1.5"",""size"":""micro"",""name"":""wohnDNA"",""lon"":15.32865,""id"":""GC370ND"",""terrain"":""1.5"",""lat"":47.1368}"
"{""difficulty"":""2"",""size"":""micro"",""name"":""Mach mal Pause  / Time for a break – A9 via South"",""lon"":15.4289,""id"":""GC5ZVYF"",""terrain"":""2.5"",""lat"":46.97123333333333}"
"{""difficulty"":""1.5"",""size"":""small"",""name"":""Zigeunerhöhle"",""lon"":15.3303,""id"":""GC2TGG8"",""terrain"":""4"",""lat"":47.13875}"
"{""difficulty"":""3"",""size"":""small"",""name"":""Hausmannstätten"",""lon"":15.525483333333334,""id"":""GC5DRRG"",""terrain"":""3"",""lat"":46.989983333333335}"
"{""difficulty"":""2"",""size"":""micro"",""name"":""Michael's First"",""lon"":15.303383333333333,""id"":""GC57Y3M"",""terrain"":""2"",""lat"":47.11128333333333}"
"{""difficulty"":""3"",""size"":""large"",""name"":""Gratwein Plankenwarth Judendorf"",""lon"":15.318166666666666,""id"":""GC6FTCW"",""terrain"":""3.5"",""lat"":47.12935}"
"{""difficulty"":""2.5"",""size"":""micro"",""name"":""Bärenhunger"",""lon"":15.472766666666667,""id"":""GC3N6JC"",""terrain"":""1.5"",""lat"":46.97303333333333}"
"{""difficulty"":""1.5"",""size"":""micro"",""name"":""Mehrzweckhalle Vasoldsberg"",""lon"":15.5637,""id"":""GC60B0B"",""terrain"":""1.5"",""lat"":47.01743333333334}"
"{""difficulty"":""1.5"",""size"":""regular"",""name"":""""STREIF""- The Cache"",""lon"":15.562333333333333,""id"":""GC23GV0"",""terrain"":""2.5"",""lat"":47.12591666666667}"
"{""difficulty"":""3.5"",""size"":""small"",""name"":""Styria"",""lon"":15.391666666666667,""id"":""GC4GFHA"",""terrain"":""1.5"",""lat"":46.975}"
"{""difficulty"":""2.5"",""size"":""small"",""name"":""Handyshop Multi"",""lon"":15.322083333333333,""id"":""GC6HJZ5"",""terrain"":""1.5"",""lat"":47.1335}"
"{""difficulty"":""2"",""size"":""regular"",""name"":""Park Rannach"",""lon"":15.404583333333333,""id"":""GC4ZPGW"",""terrain"":""3"",""lat"":47.16928333333333}"
"{""difficulty"":""2"",""size"":""micro"",""name"":""Frühlingsspaziergang"",""lon"":15.33,""id"":""GC6ER10"",""terrain"":""1.5"",""lat"":47.14033333333333}"
"{""difficulty"":""1.5"",""size"":""small"",""name"":""OrDiWeGeRe"",""lon"":15.355733333333333,""id"":""GC4KPH5"",""terrain"":""2.5"",""lat"":46.98641666666666}"
"{""difficulty"":""1"",""size"":""micro"",""name"":""""JUWEL"""",""lon"":15.2992,""id"":""GC5Z5Z3"",""terrain"":""1.5"",""lat"":47.0347}"
"{""difficulty"":""2.5"",""size"":""small"",""name"":""Ganzjahreswandertag"",""lon"":15.559033333333334,""id"":""GC6620F"",""terrain"":""3.5"",""lat"":47.011316666666666}"
"{""difficulty"":""1.5"",""size"":""small"",""name"":""Schöcklland # 3"",""lon"":15.472566666666667,""id"":""GC2BMC3"",""terrain"":""1.5"",""lat"":47.16996666666667}"
"{""difficulty"":""5"",""size"":""micro"",""name"":""P13#1099 Lebowski'sLostPin"",""lon"":15.379466666666668,""id"":""GC4AXTA"",""terrain"":""5"",""lat"":47.1645}"
"{""difficulty"":""2.5"",""size"":""small"",""name"":""Schöne Aussichten"",""lon"":15.523433333333333,""id"":""GC6CZE7"",""terrain"":""3"",""lat"":46.986716666666666}"
"{""difficulty"":""3"",""size"":""large"",""name"":""Zicke Zacke Hühnergacke"",""lon"":15.388333333333334,""id"":""GC6N9XR"",""terrain"":""2"",""lat"":46.97425}"
"{""difficulty"":""2"",""size"":""micro"",""name"":""new Asfinag-Rastplatz A9, Premstätten "",""lon"":15.431283333333333,""id"":""GC551E8"",""terrain"":""2"",""lat"":46.96853333333333}"
"{""difficulty"":""4.5"",""size"":""small"",""name"":""The Eye of the Needle"",""lon"":15.381216666666667,""id"":""GC3RWKE"",""terrain"":""5"",""lat"":47.16563333333333}"
"{""difficulty"":""1.5"",""size"":""micro"",""name"":""UNTEN DURCH"",""lon"":15.322,""id"":""GC5RPBA"",""terrain"":""1"",""lat"":47.1366}"
"{""difficulty"":""2"",""size"":""small"",""name"":""Against the Clock"",""lon"":15.589166666666667,""id"":""GC6R1R5"",""terrain"":""3.5"",""lat"":47.0787}"
"{""difficulty"":""2"",""size"":""regular"",""name"":""The Ditch"",""lon"":15.28725,""id"":""GC1R068"",""terrain"":""2.5"",""lat"":47.078266666666664}"
"{""difficulty"":""2"",""size"":""micro"",""name"":""""Die Waldquelle"""",""lon"":15.589683333333333,""id"":""GC1YP3F"",""terrain"":""1.5"",""lat"":47.0794}"
"{""difficulty"":""2"",""size"":""small"",""name"":""Blick auf Kumberg #2"",""lon"":15.480433333333334,""id"":""GC57AXF"",""terrain"":""2.5"",""lat"":47.1707}"
"{""difficulty"":""2.5"",""size"":""micro"",""name"":""cherry hall - kirschenhalle"",""lon"":15.295266666666667,""id"":""GC4AQZB"",""terrain"":""2"",""lat"":47.03375}"
"{""difficulty"":""1.5"",""size"":""small"",""name"":""DER INNERE SCHWEINEHUND #4"",""lon"":15.591166666666666,""id"":""GC4EFCB"",""terrain"":""2.5"",""lat"":47.07801666666667}"
"{""difficulty"":""1.5"",""size"":""regular"",""name"":""DER INNERE SCHWEINEHUND HAT KEINE CHANCE"",""lon"":15.59145,""id"":""GC4EFEJ"",""terrain"":""2.5"",""lat"":47.074016666666665}"
"{""difficulty"":""1.5"",""size"":""micro"",""name"":""5 Teiche "",""lon"":15.5921,""id"":""GC6NFVF"",""terrain"":""2"",""lat"":47.068416666666664}"
"{""difficulty"":""2"",""size"":""small"",""name"":""Die Spinnenhöhle"",""lon"":15.297,""id"":""GC4QQRQ"",""terrain"":""3"",""lat"":47.11233333333333}"
"{""difficulty"":""1.5"",""size"":""small"",""name"":""Feed the ducks"",""lon"":15.328583333333333,""id"":""GC2RXQ1"",""terrain"":""1.5"",""lat"":47.144466666666666}"
"{""difficulty"":""5"",""size"":""large"",""name"":""Cryptomaniac #bonus"",""lon"":15.429433333333334,""id"":""GC1D75G"",""terrain"":""2.5"",""lat"":47.17556666666667}"
"{""difficulty"":""1.5"",""size"":""small"",""name"":""Forest Walk IV - Novystein"",""lon"":15.47555,""id"":""GC24N7V"",""terrain"":""2"",""lat"":47.172666666666665}"
"{""difficulty"":""2"",""size"":""small"",""name"":""Heimwege"",""lon"":15.30515,""id"":""GC1Q7GE"",""terrain"":""2.5"",""lat"":47.1235}"
"{""difficulty"":""1.5"",""size"":""small"",""name"":""Wir hab'n den Bär'n so gern"",""lon"":15.323933333333333,""id"":""GC4E18B"",""terrain"":""1.5"",""lat"":47.1418}"
"{""difficulty"":""1.5"",""size"":""small"",""name"":""sgsracer's walkaround #4 - Welcome to Freudenegg"",""lon"":15.515633333333334,""id"":""GC36WYE"",""terrain"":""1.5"",""lat"":46.97956666666666}"
"{""difficulty"":""1.5"",""size"":""small"",""name"":""Chicken Hill ""Reloaded"""",""lon"":15.547533333333334,""id"":""GC44KAE"",""terrain"":""2"",""lat"":46.99575}"
"{""difficulty"":""2"",""size"":""small"",""name"":""Styria Karting"",""lon"":15.443766666666667,""id"":""GC2NC1G"",""terrain"":""1.5"",""lat"":46.9651}"
"{""difficulty"":""1.5"",""size"":""small"",""name"":""Hubertus-Kapelle"",""lon"":15.3812,""id"":""GC4729K"",""terrain"":""2"",""lat"":47.16925}"
"{""difficulty"":""2"",""size"":""regular"",""name"":""Viewpoint Gratwein ヅ"",""lon"":15.318616666666667,""id"":""GC49JV6"",""terrain"":""3.5"",""lat"":47.13876666666667}"
"{""difficulty"":""1.5"",""size"":""small"",""name"":""DER INNERE SCHWEINEHUND #5"",""lon"":15.593666666666667,""id"":""GC4EFCN"",""terrain"":""2.5"",""lat"":47.07795}"
"{""difficulty"":""1.5"",""size"":""small"",""name"":""Leichter Cache nahe Fernitz"",""lon"":15.493433333333334,""id"":""GC6ERR0"",""terrain"":""1.5"",""lat"":46.97161666666667}"
"{""difficulty"":""1.5"",""size"":""micro"",""name"":""Teichhütterweg"",""lon"":15.289966666666666,""id"":""GC5E86F"",""terrain"":""2"",""lat"":47.104366666666664}"
"{""difficulty"":""1.5"",""size"":""regular"",""name"":""Über Sieben Brücken musst Du gehn"",""lon"":15.494033333333334,""id"":""GC6DQY7"",""terrain"":""2.5"",""lat"":46.970816666666664}"
"{""difficulty"":""2"",""size"":""small"",""name"":""Fernitz Zentrum"",""lon"":15.4991,""id"":""GC5JH1Z"",""terrain"":""1.5"",""lat"":46.97176666666667}"
"{""difficulty"":""2"",""size"":""micro"",""name"":""LP Die kleine Wanze "",""lon"":15.2863,""id"":""GC66WR2"",""terrain"":""2"",""lat"":47.10058333333333}"
"{""difficulty"":""2"",""size"":""micro"",""name"":""Naschgarten"",""lon"":15.506616666666666,""id"":""GC58DBK"",""terrain"":""2"",""lat"":46.97355}"
"{""difficulty"":""2"",""size"":""small"",""name"":""Klingerteich"",""lon"":15.393483333333334,""id"":""GC622CN"",""terrain"":""2.5"",""lat"":46.967283333333334}"
"{""difficulty"":""4"",""size"":""small"",""name"":""12"",""lon"":15.47945,""id"":""GC4WP69"",""terrain"":""3"",""lat"":47.17511666666667}"
"{""difficulty"":""1.5"",""size"":""small"",""name"":""Nachtspaziergang"",""lon"":15.48735,""id"":""GC5P30D"",""terrain"":""2.5"",""lat"":46.968}"
"{""difficulty"":""2.5"",""size"":""small"",""name"":""Mud Walking"",""lon"":15.374883333333333,""id"":""GC1MMPJ"",""terrain"":""3"",""lat"":46.97163333333334}"
"{""difficulty"":""2"",""size"":""small"",""name"":""Geist des Waldes"",""lon"":15.293533333333333,""id"":""GC6F9TR"",""terrain"":""2.5"",""lat"":47.1155}"
"{""difficulty"":""2"",""size"":""regular"",""name"":""Wanderung durch Vasoldsberg II"",""lon"":15.583583333333333,""id"":""GCNGX2"",""terrain"":""2.5"",""lat"":47.02693333333333}"
"{""difficulty"":""2"",""size"":""regular"",""name"":""St Oswald-Multi "",""lon"":15.280916666666666,""id"":""GC5HG83"",""terrain"":""1.5"",""lat"":47.088366666666666}"
"{""difficulty"":""1.5"",""size"":""small"",""name"":""sgsracer's walkaround #3 - Top of Chicken Hill"",""lon"":15.536266666666666,""id"":""GC37ZBK"",""terrain"":""2"",""lat"":46.98511666666667}"
"{""difficulty"":""2"",""size"":""regular"",""name"":""Das 2. Jahrhundert von Hörgas"",""lon"":15.31115,""id"":""GC1EW8P"",""terrain"":""1.5"",""lat"":47.13725}"
"{""difficulty"":""2.5"",""size"":""small"",""name"":""Schlössertrio Hitzendorf"",""lon"":15.290183333333333,""id"":""GC3JT6V"",""terrain"":""2.5"",""lat"":47.029183333333336}"
"{""difficulty"":""1.5"",""size"":""small"",""name"":""Eggenberg"",""lon"":15.33815,""id"":""GC3XBF9"",""terrain"":""2.5"",""lat"":47.1561}"
"{""difficulty"":""1.5"",""size"":""small"",""name"":""Schloss Dornhofen bei Hart/Purgstall"",""lon"":15.559283333333333,""id"":""GC3E3XN"",""terrain"":""1.5"",""lat"":47.14298333333333}"
"{""difficulty"":""5"",""size"":""micro"",""name"":""Es ranken sich viele Sagen um Elektra"",""lon"":15.538233333333332,""id"":""GC3QJRV"",""terrain"":""1.5"",""lat"":47.1572}"
"{""difficulty"":""1"",""size"":""large"",""name"":""TB Hotel Laßnitzhöhe"",""lon"":15.5987,""id"":""GC1EXH5"",""terrain"":""1.5"",""lat"":47.058283333333335}"
"{""difficulty"":""2"",""size"":""small"",""name"":""An eight around Kumberg: Past, present, future?"",""lon"":15.5353,""id"":""GC63F1D"",""terrain"":""2.5"",""lat"":47.15911666666667}"
"{""difficulty"":""1.5"",""size"":""regular"",""name"":""Bäckerseppl"",""lon"":15.315666666666667,""id"":""GC17XKX"",""terrain"":""2.5"",""lat"":47.142966666666666}"
"{""difficulty"":""1.5"",""size"":""small"",""name"":""sgsracer's walkaround #1 - Das Bacherl"",""lon"":15.51655,""id"":""GC373Y5"",""terrain"":""2"",""lat"":46.97421666666666}"
"{""difficulty"":""2"",""size"":""small"",""name"":""Forget your sorrows: Let's walk around Kumberg"",""lon"":15.533666666666667,""id"":""GC4Z9E0"",""terrain"":""2.5"",""lat"":47.16016666666667}"
"{""difficulty"":""2.5"",""size"":""small"",""name"":""Geist des Wassers (reloaded)"",""lon"":15.29505,""id"":""GC6GZX8"",""terrain"":""2.5"",""lat"":47.122933333333336}"
"{""difficulty"":""2"",""size"":""small"",""name"":""P13#0548 GLPT#C"",""lon"":15.327016666666667,""id"":""GC4AXR2"",""terrain"":""3.5"",""lat"":47.15156666666667}"
"{""difficulty"":""1.5"",""size"":""small"",""name"":""Der alte Riese"",""lon"":15.53425,""id"":""GC3EWXX"",""terrain"":""1.5"",""lat"":47.160266666666665}"
"{""difficulty"":""2"",""size"":""small"",""name"":""White Chapel on the hill"",""lon"":15.301449999999999,""id"":""GCMNCR"",""terrain"":""2"",""lat"":47.1308}"
"{""difficulty"":""1.5"",""size"":""small"",""name"":""Atme dich frei"",""lon"":15.307033333333333,""id"":""GC4WRYX"",""terrain"":""1.5"",""lat"":47.13633333333333}"
"{""difficulty"":""3"",""size"":""regular"",""name"":""back to the ""roots"""",""lon"":15.58365,""id"":""GC414NC"",""terrain"":""2.5"",""lat"":47.021033333333335}"
"{""difficulty"":""1.5"",""size"":""micro"",""name"":""#161 - Tour de Mur"",""lon"":15.323716666666666,""id"":""GC50XP3"",""terrain"":""1.5"",""lat"":47.14966666666667}"
"{""difficulty"":""1"",""size"":""micro"",""name"":""Puch 125 RL Bj 1954 #1 Jungfernfahrt"",""lon"":15.574333333333334,""id"":""GC2ZWF0"",""terrain"":""1.5"",""lat"":47.1321}"
"{""difficulty"":""1.5"",""size"":""small"",""name"":""Indianerberg"",""lon"":15.511983333333333,""id"":""GC6239A"",""terrain"":""1.5"",""lat"":46.97161666666667}"
"{""difficulty"":""2.5"",""size"":""small"",""name"":""Bon voyage"",""lon"":15.475283333333334,""id"":""GCE726"",""terrain"":""2.5"",""lat"":47.1793}"
"{""difficulty"":""2"",""size"":""small"",""name"":""Blick auf die Lehmgrube"",""lon"":15.392116666666666,""id"":""GC622E4"",""terrain"":""2.5"",""lat"":46.9634}"
"{""difficulty"":""2"",""size"":""small"",""name"":""Wunderwanderweg  Station 5   Heavy loaders"",""lon"":15.276083333333334,""id"":""GC2Z1FR"",""terrain"":""1.5"",""lat"":47.0515}"
"{""difficulty"":""1.5"",""size"":""micro"",""name"":""Baumcache an der Mur"",""lon"":15.3235,""id"":""GC6EQWK"",""terrain"":""5"",""lat"":47.15145}"
"{""difficulty"":""2.5"",""size"":""regular"",""name"":""JAPANQUEST#1"",""lon"":15.568516666666667,""id"":""GC1J7GW"",""terrain"":""1.5"",""lat"":47.00185}"
"{""difficulty"":""2"",""size"":""small"",""name"":""Freundschaft"",""lon"":15.52155,""id"":""GC5WA83"",""terrain"":""2"",""lat"":47.16798333333333}"
"{""difficulty"":""1.5"",""size"":""micro"",""name"":""Zentrum für Chaosforschung"",""lon"":15.481266666666667,""id"":""GC6DR5P"",""terrain"":""1.5"",""lat"":46.96211666666667}"
"{""difficulty"":""1.5"",""size"":""regular"",""name"":""Piep!!  Das nervt"",""lon"":15.367666666666667,""id"":""GC4G3PY"",""terrain"":""2"",""lat"":47.17265}"
"{""difficulty"":""2.5"",""size"":""regular"",""name"":""zeiths Hochzeitscache"",""lon"":15.314566666666666,""id"":""GC6WX81"",""terrain"":""3"",""lat"":47.145583333333335}"
"{""difficulty"":""2"",""size"":""small"",""name"":""Radtrip Kalsdorf – Graz"",""lon"":15.479033333333334,""id"":""GC4JC21"",""terrain"":""1.5"",""lat"":46.96138333333333}"
"{""difficulty"":""2.5"",""size"":""regular"",""name"":""Ägidius das Schlossgespenst"",""lon"":15.290216666666666,""id"":""GC6M950"",""terrain"":""2.5"",""lat"":47.12155}"
"{""difficulty"":""3"",""size"":""small"",""name"":""Geisterbahn"",""lon"":15.29275,""id"":""GC6QT3D"",""terrain"":""1.5"",""lat"":47.12501666666667}"
"{""difficulty"":""2"",""size"":""small"",""name"":""F6971w4l1"",""lon"":15.543333333333333,""id"":""GC4V274"",""terrain"":""1.5"",""lat"":47.15833333333333}"
"{""difficulty"":""2"",""size"":""small"",""name"":""Well  Welt  Kumberg"",""lon"":15.5431,""id"":""GC1189R"",""terrain"":""2"",""lat"":47.159333333333336}"
"{""difficulty"":""2"",""size"":""small"",""name"":""Steiermark Quiz"",""lon"":15.493333333333334,""id"":""GC5AKMW"",""terrain"":""1.5"",""lat"":46.9635}"
"{""difficulty"":""2"",""size"":""small"",""name"":""Geist der Lüfte"",""lon"":15.286116666666667,""id"":""GC6FYH3"",""terrain"":""2.5"",""lat"":47.11776666666667}"
"{""difficulty"":""1.5"",""size"":""small"",""name"":""Jo wir san mit'n Radl do"",""lon"":15.484033333333333,""id"":""GC6DR7A"",""terrain"":""1.5"",""lat"":46.96143333333333}"
"{""difficulty"":""1.5"",""size"":""micro"",""name"":""Hartweber - Cache"",""lon"":15.270933333333334,""id"":""GC6QDE3"",""terrain"":""1.5"",""lat"":47.06875}"
"{""difficulty"":""2.5"",""size"":""micro"",""name"":""Schwammerlwald ( wood of mushrooms )"",""lon"":15.46565,""id"":""GC63RQK"",""terrain"":""1.5"",""lat"":46.9583}"
"{""difficulty"":""2"",""size"":""regular"",""name"":""Schöcklhex"",""lon"":15.433766666666667,""id"":""GC8017"",""terrain"":""2.5"",""lat"":47.18481666666667}"
"{""difficulty"":""1.5"",""size"":""regular"",""name"":""Wunderwanderweg    Finale"",""lon"":15.272383333333334,""id"":""GC2Z1KH"",""terrain"":""1.5"",""lat"":47.05495}"
"{""difficulty"":""2"",""size"":""regular"",""name"":""Gsoller"",""lon"":15.3176,""id"":""GC6KRVC"",""terrain"":""2.5"",""lat"":47.150166666666664}"
"{""difficulty"":""1.5"",""size"":""not"",""name"":""Wunderwanderweg  Station 4   Sprießling"",""lon"":15.27385,""id"":""GC2Z1C2"",""terrain"":""1.5"",""lat"":47.047916666666666}"
"{""difficulty"":""2"",""size"":""small"",""name"":""Der schönste Kalvarienberg der Steiermark"",""lon"":15.488566666666667,""id"":""GC3DB66"",""terrain"":""2"",""lat"":47.180083333333336}"
"{""difficulty"":""3"",""size"":""small"",""name"":""In Memoriam Höf-Präbach"",""lon"":15.6003,""id"":""GC6046Z"",""terrain"":""2.5"",""lat"":47.1016}"
"{""difficulty"":""3.5"",""size"":""regular"",""name"":""Späte Einsicht!! (Nachtcache)"",""lon"":15.514616666666667,""id"":""GC39HWD"",""terrain"":""3"",""lat"":46.96875}"
"{""difficulty"":""1.5"",""size"":""micro"",""name"":""Hafenbergweg - Kapelle"",""lon"":15.270116666666667,""id"":""GC6KZ2B"",""terrain"":""1.5"",""lat"":47.066}"
"{""difficulty"":""2"",""size"":""small"",""name"":""Burgstall Helfenstein"",""lon"":15.3164,""id"":""GC6JM2Y"",""terrain"":""3"",""lat"":47.15023333333333}"
"{""difficulty"":""2.5"",""size"":""small"",""name"":""St. Radegund bei Graz"",""lon"":15.489766666666666,""id"":""GC51PA6"",""terrain"":""1.5"",""lat"":47.18066666666667}"
"{""difficulty"":""1.5"",""size"":""micro"",""name"":""Wunderwanderweg   Station 1    Wandervogel"",""lon"":15.2705,""id"":""GC2Z1B9"",""terrain"":""1.5"",""lat"":47.05603333333333}"
"{""difficulty"":""1.5"",""size"":""micro"",""name"":""#160 - Tour de Mur"",""lon"":15.319733333333334,""id"":""GC50XNR"",""terrain"":""1.5"",""lat"":47.15311666666667}"
"{""difficulty"":""1.5"",""size"":""small"",""name"":""Übern`n Rötschbach"",""lon"":15.3282,""id"":""GC1T2T7"",""terrain"":""4.5"",""lat"":47.15886666666667}"
"{""difficulty"":""3"",""size"":""other"",""name"":""Der Stein der Weisen"",""lon"":15.317716666666666,""id"":""GC3FVXG"",""terrain"":""2.5"",""lat"":46.9892}"
"{""difficulty"":""1.5"",""size"":""small"",""name"":""Wunderwanderweg  Station 2  Baum der Worte "",""lon"":15.270566666666667,""id"":""GC2Z1BM"",""terrain"":""1.5"",""lat"":47.0512}"
"{""difficulty"":""1"",""size"":""micro"",""name"":""Birds in the sky - VOR GRZ"",""lon"":15.444766666666666,""id"":""GC1P0KW"",""terrain"":""1.5"",""lat"":46.95495}"
"{""difficulty"":""2"",""size"":""small"",""name"":""Kaiserwald Multi"",""lon"":15.39465,""id"":""GC29Z8P"",""terrain"":""1.5"",""lat"":46.958133333333336}"
"{""difficulty"":""3"",""size"":""small"",""name"":""Blick auf Kumberg - Bonus"",""lon"":15.483333333333333,""id"":""GC57B7K"",""terrain"":""1.5"",""lat"":47.18333333333333}"
"{""difficulty"":""2"",""size"":""small"",""name"":""Hero's Cross"",""lon"":15.6094,""id"":""GCVT2J"",""terrain"":""2"",""lat"":47.06648333333333}"
"{""difficulty"":""4"",""size"":""small"",""name"":""Pulse"",""lon"":15.594183333333334,""id"":""GC21VGT"",""terrain"":""3.5"",""lat"":47.11963333333333}"
"{""difficulty"":""2.5"",""size"":""regular"",""name"":""Seil frei! 2.0"",""lon"":15.491333333333333,""id"":""GC6KPE4"",""terrain"":""3.5"",""lat"":46.95961666666667}"
"{""difficulty"":""2.5"",""size"":""regular"",""name"":""Safari am Eggenberg"",""lon"":15.3346,""id"":""GC3TZNM"",""terrain"":""2.5"",""lat"":47.164033333333336}"
"{""difficulty"":""3"",""size"":""regular"",""name"":""Regina atra"",""lon"":15.539966666666666,""id"":""GC1KB5P"",""terrain"":""3"",""lat"":47.165733333333336}"
"{""difficulty"":""1.5"",""size"":""micro"",""name"":""Wunderwanderweg  Station 3  narrische Schwammerl"",""lon"":15.2692,""id"":""GC2Z1BV"",""terrain"":""1.5"",""lat"":47.047383333333336}"
"{""difficulty"":""2"",""size"":""micro"",""name"":""Einer von Zwei"",""lon"":15.49435,""id"":""GC6CH21"",""terrain"":""2.5"",""lat"":46.95933333333333}"
"{""difficulty"":""1.5"",""size"":""small"",""name"":""Höllenfeuer / Hellfire"",""lon"":15.6111,""id"":""GC631V9"",""terrain"":""2.5"",""lat"":47.06231666666667}"
"{""difficulty"":""1"",""size"":""small"",""name"":""Fernitz-Mellach"",""lon"":15.504316666666666,""id"":""GC5JG5W"",""terrain"":""1.5"",""lat"":46.961016666666666}"
"{""difficulty"":""1"",""size"":""micro"",""name"":""TEML"",""lon"":15.344016666666667,""id"":""GC1BCC2"",""terrain"":""1"",""lat"":46.97063333333333}"
"{""difficulty"":""2"",""size"":""small"",""name"":""Lost Place - Schießstätte Kaiserwald"",""lon"":15.407033333333333,""id"":""GC225GH"",""terrain"":""2"",""lat"":46.9536}"
"{""difficulty"":""2"",""size"":""small"",""name"":""Niederschöckl"",""lon"":15.434266666666666,""id"":""GC3MA79"",""terrain"":""3"",""lat"":47.189933333333336}"
"{""difficulty"":""1.5"",""size"":""micro"",""name"":""507 Lieboch"",""lon"":15.33675,""id"":""GC4AXPV"",""terrain"":""1"",""lat"":46.97346666666667}"
"{""difficulty"":""1.5"",""size"":""regular"",""name"":""angupa´s Schöckeltouren Cache #06"",""lon"":15.4649,""id"":""GC3G34J"",""terrain"":""2.5"",""lat"":47.188966666666666}"
"{""difficulty"":""1.5"",""size"":""regular"",""name"":""Johann-Waller Hütte - Märchenwald"",""lon"":15.449816666666667,""id"":""GC23ZHG"",""terrain"":""2"",""lat"":47.19015}"
"{""difficulty"":""1.5"",""size"":""micro"",""name"":""#159 - Tour de Mur"",""lon"":15.31615,""id"":""GC50XNB"",""terrain"":""1.5"",""lat"":47.15696666666667}"
"{""difficulty"":""3"",""size"":""regular"",""name"":""Helmi, Geist der Sinne"",""lon"":15.27535,""id"":""GC6JBC7"",""terrain"":""2.5"",""lat"":47.11615}"
